id,supplier,amount_usd,amount_lbp,description,note,status,submitted_by,approved_by,station,created_at
295,Moteur,279.0,0,Internet Moteur,,approved,Unknown,,Main Station,2026-03-31T17:08:58
296,water,7.77,0,water,,approved,Unknown,,Main Station,2026-03-31T17:12:14
297,bank,20.0,0,bank tokhlis mouaamalet,,approved,Unknown,,Main Station,2026-03-31T17:13:23
298,reglateur moto,11.0,0,reglateur,,approved,Unknown,,Main Station,2026-03-31T17:35:28
299,maktabit haykal,1.66,0,bic w kebes,,approved,Unknown,,Main Station,2026-04-01T12:59:51
300,Salary Joey,300.0,0,March 2026,,approved,Unknown,,Main Station,2026-04-02T21:28:31
301,Salary Norman,426.0,0,March 2026,,approved,Unknown,,Main Station,2026-04-02T21:28:44
302,Salary Rony,710.0,0,March 2026,,approved,Unknown,,Main Station,2026-04-02T21:28:54
303,Salary Anthony,487.0,0,March 2026,,approved,Unknown,,Main Station,2026-04-02T21:29:28
304,HAYKAL SATATION,10.0,0,BENZINE,,pending,Unknown,,Main Station,2026-04-04T20:32:29
305,Windows cleaner,10.0,0,window,,pending,Unknown,,Main Station,2026-04-04T20:33:11
306,roben cleaning,10.0,0,roben,,pending,Unknown,,Main Station,2026-04-04T20:33:32
307,nescafe,14.0,0,nescafe,,pending,Unknown,,Main Station,2026-04-04T20:33:52
308,fare2 salary,27.0,0,joey anthony,1.3 31.3 2026,pending,Unknown,,Main Station,2026-04-04T20:47:05
309,joey tozbit maash,34.0,0,tozbit maash,,pending,Unknown,,Main Station,2026-04-06T15:49:06
310,UPS Router,15.0,0,M-Tech,,pending,Unknown,,Main Station,2026-04-07T23:33:26
311,WC Freshner,3.0,0,.,,pending,Unknown,,Main Station,2026-04-07T23:33:37
312,Tarek,10.25,0,Products,,pending,Unknown,,Main Station,2026-04-07T23:34:15
313,Nestle,3.89,0,1 Gallon,,pending,Unknown,,Main Station,2026-04-07T23:35:05
314,Whatsapp Plus,15.0,0,whish,,pending,Unknown,,Main Station,2026-04-09T19:58:37
315,Haykal Station,5.0,0,benzin,,pending,Unknown,,Main Station,2026-04-11T17:55:36
316,Haykal MiniMarket,14.0,0,nescafe,,pending,Unknown,,Main Station,2026-04-11T17:56:12
317,Cleaning,10.0,0,Roben,,pending,Unknown,,Main Station,2026-04-11T17:56:32
318,teghyir zeit,8.0,0,moto,,pending,Unknown,,Main Station,2026-04-11T17:57:03
319,ALFA LINE 70534324,12.22,0,ALFA,,pending,Unknown,,Main Station,2026-04-15T15:42:09
320,ABDO MARKET,1.44,0,CUPS,,pending,Unknown,,Main Station,2026-04-15T15:43:01
321,WATER,3.88,0,WATER,,pending,Unknown,,Main Station,2026-04-15T15:43:40
